Num,Add,Tab.value,Tab.label,select.label,Type,Source,Request.Name,Condition,Layout,Title,height,width,res,tmp,PlotCode,FootCode,StatNote,StatModel,uiInput1,uilab1,uiInput2,uilab2,uiInput3,uilab3,uiInput4,uilab4,uiInput5,uilab5,uiInput6,uilab6,slide.min,slide.max,slide.by,slide.value,slide.label,slide.alert,radio.label,radio.choice,radio.alert,check.label,check.choice,check.label2,check.choice2,check.label3,check.choice3,dropdown.label,dropdown.choice,dropdown.multiple,date.value,date.label,dateR.start,dateR.end,dateR.label,num.value,num.label,text.value,text.label,check.label4,check.choice4
0,TRUE,NA,NA,NA,title_image,NA,NA,NA,NA,logo.png,NA,NA,NA,NA,NA,,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,,,,,NA,NA,,,NA,,,,,,NA,,,,NA,NA
0,TRUE,NA,NA,NA,title_text,NA,NA,NA,NA,BEACH,NA,,NA,NA,,,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,,,,,NA,NA,,,NA,,,,,,NA,,,,NA,NA
1,TRUE,Tab0,Data Review,Dropdown Label1,--,empty.r, load data,FALSE,1,,0,0,NA,0,"indataset.names <<- names(indataset)
tab <<- data.frame(as.matrix(1, ncol=5, nrow=2))
return(NULL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,TRUE,Tab0,Data Review,Dropdown Label1,Table,NA,Review Data,FALSE,1,paste(input$dropdown),0,0,NA,0,"if(length(indataset)>0){
indataset.names <<- names(indataset)
tmpD <<- indataset[as.list(input)$dropdown][[1]]
if(!is.data.frame(tmpD)){
  tmpD1 <- data.frame(tmpD)
  colnames(tmpD1) <- names(tmpD)
  tmpD <<- tmpD1
}
tab1<<- data.frame( summary(tmpD) ) 
} else {tab1<<-data.frame(x=""No data is loaded yet!"")}
tab1 [is.na(tab1)] <- "" ""
tab1 <<- tab1
tab1",NA,NA,NA,input$dropdown,File names in indataset,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,File names in indataset,indataset.names,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,TRUE,Tab1,Review Widgets,Dropdown Label1,Figure,NA,Plot a Variable that follows random normal distribution with a slide bar,FALSE,1,Plot a Variable that follows random normal distribution ,650,1000,95,0,"if(is.null(input$slide) | is.null(input$radio)){
  plot.new()
}else{
  if( input$radio=='scatter') {
     plot(rnorm(input$slide))
  }else{
     plot(density(rnorm(input$slide)), col='blue', lwd=2)
  }
}",NA,NA,NA,input$slide,Random Numbers,input$radio,Plot type,NA,NA,NA,NA,NA,NA,NA,NA,10,100,5,50,1. How many Random Numbers,NA,2. Choose plot type,"c('scatter', 'density')",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a random data with radio buttons and slidebar,FALSE,1,Show a random data,0,"""c(3.5, 3.5)""",NA,0,"
data.frame(a=1:as.numeric(ifelse(is.null(input$radio), 1, input$radio)), 
        b=letters[1:as.numeric(ifelse(is.null(input$radio), 1, input$radio))])[input$check, input$check2]",,NA,NA,input$radio,Captials,input$check,select columns,input$check2,nothing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1. How many Random Numbers,"seq(from=10,to=100,by=10)",NA,2. Row IDs,1:as.numeric(input$radio),3. Column ids,"c('a','b')",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a date,FALSE,1,Date,0,0,NA,0,"tmp11 <- paste(input$date)
data.frame(x=tmp11)",Footnote1,NA,NA,input$date,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sys.Date(),input date,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show Date Range,FALSE,1,Date Range,0,0,NA,0,"data.frame(paste(input$dateR, collapse=' to '))",Footnote1,NA,NA,input$dateR,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/2000,12/31/2100,Input start and end date,NA,NA,NA,NA,NA,NA
7,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a selected numeric value,FALSE,1,Numeric selection,0,0,NA,0,data.frame( UserChoise=input$num),Footnote1,NA,NA,input$num,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,input a numeric value,NA,NA,NA,NA
8,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show table result from a text R script input,FALSE,1,Outcome of a text input,0,0,NA,0,"
data.frame(x=eval(parse(text=paste(input$text))))",Footnote1,NA,NA,input$text,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""rnorm(10)""",Input your Rscript,NA,NA
9,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Show figure result from a text R script input,FALSE,1,Outcome of a text input,650,1000,95,0,eval(parse(text=paste(input$text))),Footnote1,NA,NA,input$text,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""x<-1:10;y<-rnorm(length(x));plot(y~x)""",input your R script,NA,NA
10,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Histogram with a radio button,FALSE,1,Histogram,650,1000,95,0,hist(rnorm(input$radio)),Footnote2,NA,NA,input$radio,Random Numbers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,How many Random Numbers,"seq(from=10,to=100,by=10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Barplot with checkbox button,FALSE,1,barplot,650,1000,95,0,"barplot(rnorm(20),main=paste(input$check,collapse=' '))",Footnote3,NA,NA,input$check,Titles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Titles,"c('This','is','a','barplot')",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,TRUE,Tab3,Examples of Table,Dropdown Label1,Table,NA,Mult-level Heardr,FALSE,1,"paste('Table', input$radio, 'includes', round(as.numeric(input$text)), 'rows')",30,"""c(1.5, 1.5, 1.5, 1.5, 1)""",NA,0,"#must define the click2plot function in cell 
click2plot<<-function(ids=input$outTbl_rows_selected){plot(rnorm(10)~rnorm(10), main=paste('row id', paste(ids,collapse=',')))}
#Note: tab object must be predefined, plese see cell 4p for details.
tab <- data.frame( matrix(rnorm(5*round(as.numeric(input$text))), ncol=5) )
if(is.null(input$radio)) return(NULL)
if(input$radio=='ABC'){
    colnames(tab)<-c("" ; ; AG"", "" ; a1; K*a2"", ""OT; a1; a3"", ""OT; B; C1"", "" ; B; C2"")
}else{
    colnames(tab)<-c( "" ; L2; "", ""L1; L2; "", ""L1;  "", ""L1; a2; "", "" ; a1; "")
}
tab ","paste0('*a Table ', input$radio, '.', round(as.numeric(input$text)), '.\nTotal values of each column are', paste(colSums(tab), collapse=', '), '.' )",NA,NA,input$radio,1. Choose Table,input$text,2. Input number of rows,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1. Choose Table,"c(""ABC"", ""L"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""5""",2. Input number of rows,NA,NA
13,TRUE,Tab4,No widget control,Dropdown Label1,Figure,NA,Scatter plot,FALSE,1,Scatter plot,650,1000,95,0,plot(rnorm(20)),Footnote4,NA,NA,input$radio,any label,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no widget,c('at least one dummy widget'),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
